created_at,temperature,moisture,humidity
2024-10-05T10:00:00,22.21,173,79.18
2024-10-05T10:03:00,21.0,143,79.69
2024-10-05T10:06:00,23.85,210,72.77
2024-10-05T10:09:00,23.19,185,77.37
2024-10-05T10:12:00,20.77,235,65.36
2024-10-05T10:15:00,22.55,141,66.69
2024-10-05T10:18:00,20.56,116,66.39
2024-10-05T10:21:00,21.78,138,68.89
2024-10-05T10:24:00,22.87,145,66.34
2024-10-05T10:27:00,21.55,121,69.64
2024-10-05T10:30:00,22.65,240,75.44
2024-10-05T10:33:00,20.58,225,69.02
2024-10-05T10:36:00,23.23,175,73.39
2024-10-05T10:39:00,21.9,126,75.45
2024-10-05T10:42:00,23.59,191,68.45
2024-10-05T10:45:00,21.42,177,77.38
2024-10-05T10:48:00,22.05,109,77.65
2024-10-05T10:51:00,23.72,110,73.01
2024-10-05T10:54:00,22.46,121,79.21
2024-10-05T10:57:00,21.34,118,69.17
2024-10-05T17:30:00,20.61,196,79.77
2024-10-05T17:33:00,21.48,200,72.25
2024-10-05T17:36:00,23.77,243,72.73
2024-10-05T17:39:00,23.39,97,78.82
2024-10-05T17:42:00,20.44,143,73.8
2024-10-05T17:45:00,21.85,116,66.42
2024-10-05T17:48:00,22.87,102,78.83
2024-10-05T17:51:00,21.09,223,78.36
2024-10-05T17:54:00,23.49,153,70.44
2024-10-05T17:57:00,22.64,211,74.34
2024-10-05T18:00:00,27.31,256,71.22
2024-10-05T18:03:00,26.43,173,68.26
2024-10-05T18:06:00,29.87,136,71.97
2024-10-05T18:09:00,30.32,131,65.17
2024-10-05T18:12:00,28.51,233,64.71
2024-10-05T18:15:00,31.86,198,69.14
2024-10-05T18:18:00,29.68,271,67.3
2024-10-05T18:21:00,27.78,259,72.05
2024-10-05T18:24:00,30.52,259,60.27
2024-10-05T18:27:00,28.55,180,66.18
2024-10-05T23:00:00,21.53,161,79.54
2024-10-05T23:03:00,20.38,163,73.98
2024-10-05T23:06:00,22.76,135,66.14
2024-10-05T23:09:00,23.08,184,67.91
2024-10-05T23:12:00,21.55,201,73.36
2024-10-05T23:15:00,21.84,239,69.66
2024-10-05T23:18:00,22.52,146,70.07
2024-10-05T23:21:00,22.11,120,70.86
2024-10-05T23:24:00,22.4,160,73.02
2024-10-05T23:27:00,20.71,203,79.06
2024-10-05T23:30:00,21.15,130,71.93
2024-10-05T23:33:00,21.76,184,69.46
2024-10-05T23:36:00,23.54,195,73.16
